Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER PONTOVIRGULA declaracaoFunctions declaracaoVars Corpo
Rule 2     declaracaoFunctions -> declaracaoFunctions declaracaoFunction
Rule 3     declaracaoFunctions -> declaracaoFunction
Rule 4     declaracaoFunctions -> <empty>
Rule 5     declaracaoFunction -> FUNCTION IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo END PONTOVIRGULA
Rule 6     argsFunction -> <empty>
Rule 7     argsFunction -> vars
Rule 8     declaracaoVars -> VAR vars
Rule 9     declaracaoVars -> <empty>
Rule 10    vars -> vars var
Rule 11    vars -> var
Rule 12    var -> listaVars DOISPONTOS Tipo PONTOVIRGULA
Rule 13    var -> listaVars DOISPONTOS Tipo
Rule 14    var -> listaVars DOISPONTOS ARRAY LBRACKET NUMBER PONTO PONTO NUMBER RBRACKET OF Tipo PONTOVIRGULA
Rule 15    listaVars -> IDENTIFIER
Rule 16    listaVars -> listaVars VIRGULA IDENTIFIER
Rule 17    Tipo -> TYPEINTEGER
Rule 18    Tipo -> TYPESTRING
Rule 19    Tipo -> TYPEBOOLEAN
Rule 20    Corpo -> BEGIN Conteudo END PONTO
Rule 21    Corpo -> BEGIN Conteudo END
Rule 22    Conteudo -> Comando
Rule 23    Conteudo -> Conteudo Comando
Rule 24    Comando -> declaracaoIf
Rule 25    Comando -> For
Rule 26    Comando -> While
Rule 27    Comando -> Function
Rule 28    Comando -> IDENTIFIER ASSIGN Valor PONTOVIRGULA
Rule 29    Comando -> IDENTIFIER ASSIGN Valor
Rule 30    Comando -> IDENTIFIER ASSIGN CondA1 PONTOVIRGULA
Rule 31    Comando -> IDENTIFIER ASSIGN CondA1
Rule 32    Identifier -> IDENTIFIER
Rule 33    Identifier -> IDENTIFIER LBRACKET Valor RBRACKET
Rule 34    Valor -> Identifier
Rule 35    Valor -> NUMBER
Rule 36    Valor -> BOOLEAN
Rule 37    Valor -> STRING
Rule 38    Valor -> Function
Rule 39    Function -> IDENTIFIER LPAREN Valores RPAREN PONTOVIRGULA
Rule 40    Function -> IDENTIFIER LPAREN Valores RPAREN
Rule 41    Function -> IDENTIFIER LPAREN RPAREN PONTOVIRGULA
Rule 42    Function -> IDENTIFIER LPAREN RPAREN
Rule 43    declaracaoIf -> IF Cond THEN Conteudo
Rule 44    declaracaoIf -> IF Cond THEN Conteudo ELSE Conteudo
Rule 45    Cond -> LPAREN Cond RPAREN
Rule 46    Cond -> CondL1
Rule 47    CondL1 -> LPAREN CondL1 RPAREN
Rule 48    CondL1 -> CondL1 OR CondL2
Rule 49    CondL1 -> CondL2
Rule 50    CondL2 -> LPAREN CondL2 RPAREN
Rule 51    CondL2 -> CondL2 AND CondL3
Rule 52    CondL2 -> CondL3
Rule 53    CondL3 -> LPAREN CondL3 RPAREN
Rule 54    CondL3 -> NOT CondR1
Rule 55    CondL3 -> CondR1
Rule 56    CondR1 -> LPAREN CondR1 RPAREN
Rule 57    CondR1 -> CondA1 EQUAL CondA1
Rule 58    CondR1 -> CondA1 LESS CondA1
Rule 59    CondR1 -> CondA1 GREATER CondA1
Rule 60    CondR1 -> CondA1 LESSEQUAL CondA1
Rule 61    CondR1 -> CondA1 GREATEREQUAL CondA1
Rule 62    CondR1 -> CondA1 DIFFERENT CondA1
Rule 63    CondR1 -> CondA1
Rule 64    CondA1 -> LPAREN CondA1 RPAREN
Rule 65    CondA1 -> CondA1 SUM CondA2
Rule 66    CondA1 -> CondA1 SUB CondA2
Rule 67    CondA1 -> CondA2
Rule 68    CondA2 -> LPAREN CondA2 RPAREN
Rule 69    CondA2 -> CondA2 MUL CondA3
Rule 70    CondA2 -> CondA2 DIVREAL CondA3
Rule 71    CondA2 -> CondA2 DIV CondA3
Rule 72    CondA2 -> CondA2 MOD CondA3
Rule 73    CondA2 -> CondA3
Rule 74    CondA3 -> LPAREN CondA3 RPAREN
Rule 75    CondA3 -> Valor
Rule 76    Valores -> Valores VIRGULA Valor
Rule 77    Valores -> Valor
Rule 78    For -> FOR InicioFor TO FimFor DO BEGIN Conteudo END PONTOVIRGULA
Rule 79    For -> FOR InicioFor DOWNTO FimFor DO BEGIN Conteudo END PONTOVIRGULA
Rule 80    For -> FOR InicioFor TO FimFor DO Comando
Rule 81    For -> FOR InicioFor DOWNTO FimFor DO Comando
Rule 82    InicioFor -> Comando
Rule 83    FimFor -> Valor
Rule 84    While -> WHILE Cond DO BEGIN Conteudo END PONTOVIRGULA
Rule 85    While -> WHILE Cond DO Comando

Terminals, with rules where they appear

AND                  : 51
ARRAY                : 14
ASSIGN               : 28 29 30 31
BEGIN                : 5 20 21 78 79 84
BOOLEAN              : 36
DIFFERENT            : 62
DIV                  : 71
DIVREAL              : 70
DO                   : 78 79 80 81 84 85
DOISPONTOS           : 5 12 13 14
DOWNTO               : 79 81
ELSE                 : 44
END                  : 5 20 21 78 79 84
EQUAL                : 57
FOR                  : 78 79 80 81
FUNCTION             : 5
GREATER              : 59
GREATEREQUAL         : 61
IDENTIFIER           : 1 5 15 16 28 29 30 31 32 33 39 40 41 42
IF                   : 43 44
LBRACKET             : 14 33
LESS                 : 58
LESSEQUAL            : 60
LPAREN               : 5 39 40 41 42 45 47 50 53 56 64 68 74
MOD                  : 72
MUL                  : 69
NOT                  : 54
NUMBER               : 14 14 35
OF                   : 14
OR                   : 48
PONTO                : 14 14 20
PONTOVIRGULA         : 1 5 5 12 14 28 30 39 41 78 79 84
PROGRAM              : 1
RBRACKET             : 14 33
RPAREN               : 5 39 40 41 42 45 47 50 53 56 64 68 74
STRING               : 37
SUB                  : 66
SUM                  : 65
THEN                 : 43 44
TO                   : 78 80
TYPEBOOLEAN          : 19
TYPEINTEGER          : 17
TYPESTRING           : 18
VAR                  : 8
VIRGULA              : 16 76
WHILE                : 84 85
error                : 

Nonterminals, with rules where they appear

Comando              : 22 23 80 81 82 85
Cond                 : 43 44 45 84 85
CondA1               : 30 31 57 57 58 58 59 59 60 60 61 61 62 62 63 64 65 66
CondA2               : 65 66 67 68 69 70 71 72
CondA3               : 69 70 71 72 73 74
CondL1               : 46 47 48
CondL2               : 48 49 50 51
CondL3               : 51 52 53
CondR1               : 54 55 56
Conteudo             : 5 20 21 23 43 44 44 78 79 84
Corpo                : 1
FimFor               : 78 79 80 81
For                  : 25
Function             : 27 38
Identifier           : 34
InicioFor            : 78 79 80 81
Tipo                 : 5 12 13 14
Valor                : 28 29 33 75 76 77 83
Valores              : 39 40 76
While                : 26
argsFunction         : 5
declaracaoFunction   : 2 3
declaracaoFunctions  : 1 2
declaracaoIf         : 24
declaracaoVars       : 1 5
listaVars            : 12 13 14 16
program              : 0
var                  : 10 11
vars                 : 7 8 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTIFIER PONTOVIRGULA declaracaoFunctions declaracaoVars Corpo

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTIFIER PONTOVIRGULA declaracaoFunctions declaracaoVars Corpo

    IDENTIFIER      shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTIFIER . PONTOVIRGULA declaracaoFunctions declaracaoVars Corpo

    PONTOVIRGULA    shift and go to state 4


state 4

    (1) program -> PROGRAM IDENTIFIER PONTOVIRGULA . declaracaoFunctions declaracaoVars Corpo
    (2) declaracaoFunctions -> . declaracaoFunctions declaracaoFunction
    (3) declaracaoFunctions -> . declaracaoFunction
    (4) declaracaoFunctions -> .
    (5) declaracaoFunction -> . FUNCTION IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo END PONTOVIRGULA

  ! shift/reduce conflict for FUNCTION resolved as shift
    VAR             reduce using rule 4 (declaracaoFunctions -> .)
    BEGIN           reduce using rule 4 (declaracaoFunctions -> .)
    FUNCTION        shift and go to state 7

  ! FUNCTION        [ reduce using rule 4 (declaracaoFunctions -> .) ]

    declaracaoFunctions            shift and go to state 5
    declaracaoFunction             shift and go to state 6

state 5

    (1) program -> PROGRAM IDENTIFIER PONTOVIRGULA declaracaoFunctions . declaracaoVars Corpo
    (2) declaracaoFunctions -> declaracaoFunctions . declaracaoFunction
    (8) declaracaoVars -> . VAR vars
    (9) declaracaoVars -> .
    (5) declaracaoFunction -> . FUNCTION IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo END PONTOVIRGULA

    VAR             shift and go to state 10
    BEGIN           reduce using rule 9 (declaracaoVars -> .)
    FUNCTION        shift and go to state 7

    declaracaoVars                 shift and go to state 8
    declaracaoFunction             shift and go to state 9

state 6

    (3) declaracaoFunctions -> declaracaoFunction .

    VAR             reduce using rule 3 (declaracaoFunctions -> declaracaoFunction .)
    FUNCTION        reduce using rule 3 (declaracaoFunctions -> declaracaoFunction .)
    BEGIN           reduce using rule 3 (declaracaoFunctions -> declaracaoFunction .)


state 7

    (5) declaracaoFunction -> FUNCTION . IDENTIFIER LPAREN argsFunction RPAREN DOISPONTOS Tipo PONTOVIRGULA declaracaoVars BEGIN Conteudo END PONTOVIRGULA

    IDENTIFIER      shift and go to state 11


state 8

    (1) program -> PROGRAM IDENTIFIER PONTOVIRGULA declaracaoFunctions declaracaoVars . Corpo
    (20) Corpo -> . BEGIN Conteudo END PONTO
    (21) Corpo -> . BEGIN Conteudo END

    BEGIN           shift and go to state 13

    Corpo                          shift and go to state 12

state 9

    (2) declaracaoFunctions -> declaracaoFunctions declaracaoFunction .

    VAR             reduce using rule 2 (declaracaoFunctions -> declaracaoFunctions declaracaoFunction .)
    FUNCTION        reduce using rule 2 (declaracaoFunctions -> declaracaoFunctions declaracaoFunction .)
